"행정구역(시군구)별",총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명)
"행정구역(시군구)별",2015. 01,2015. 02,2015. 03,2015. 04,2015. 05,2015. 06,2015. 07,2015. 08,2015. 09,2015. 10,2015. 11,2015. 12,2016. 01,2016. 02,2016. 03,2016. 04,2016. 05,2016. 06,2016. 07,2016. 08,2016. 09,2016. 10,2016. 11,2016. 12,2017. 01,2017. 02,2017. 03,2017. 04,2017. 05,2017. 06,2017. 07,2017. 08,2017. 09,2017. 10,2017. 11,2017. 12,2018. 01,2018. 02,2018. 03,2018. 04,2018. 05,2018. 06,2018. 07,2018. 08,2018. 09,2018. 10,2018. 11,2018. 12,2019. 01,2019. 02,2019. 03,2019. 04,2019. 05,2019. 06,2019. 07,2019. 08,2019. 09,2019. 10,2019. 11,2019. 12,2020. 01,2020. 02,2020. 03,2020. 04,2020. 05,2020. 06,2020. 07,2020. 08,2020. 09,2020. 10,2020. 11,2020. 12,2015. 01,2015. 02,2015. 03,2015. 04,2015. 05,2015. 06,2015. 07,2015. 08,2015. 09,2015. 10,2015. 11,2015. 12,2016. 01,2016. 02,2016. 03,2016. 04,2016. 05,2016. 06,2016. 07,2016. 08,2016. 09,2016. 10,2016. 11,2016. 12,2017. 01,2017. 02,2017. 03,2017. 04,2017. 05,2017. 06,2017. 07,2017. 08,2017. 09,2017. 10,2017. 11,2017. 12,2018. 01,2018. 02,2018. 03,2018. 04,2018. 05,2018. 06,2018. 07,2018. 08,2018. 09,2018. 10,2018. 11,2018. 12,2019. 01,2019. 02,2019. 03,2019. 04,2019. 05,2019. 06,2019. 07,2019. 08,2019. 09,2019. 10,2019. 11,2019. 12,2020. 01,2020. 02,2020. 03,2020. 04,2020. 05,2020. 06,2020. 07,2020. 08,2020. 09,2020. 10,2020. 11,2020. 12,2015. 01,2015. 02,2015. 03,2015. 04,2015. 05,2015. 06,2015. 07,2015. 08,2015. 09,2015. 10,2015. 11,2015. 12,2016. 01,2016. 02,2016. 03,2016. 04,2016. 05,2016. 06,2016. 07,2016. 08,2016. 09,2016. 10,2016. 11,2016. 12,2017. 01,2017. 02,2017. 03,2017. 04,2017. 05,2017. 06,2017. 07,2017. 08,2017. 09,2017. 10,2017. 11,2017. 12,2018. 01,2018. 02,2018. 03,2018. 04,2018. 05,2018. 06,2018. 07,2018. 08,2018. 09,2018. 10,2018. 11,2018. 12,2019. 01,2019. 02,2019. 03,2019. 04,2019. 05,2019. 06,2019. 07,2019. 08,2019. 09,2019. 10,2019. 11,2019. 12,2020. 01,2020. 02,2020. 03,2020. 04,2020. 05,2020. 06,2020. 07,2020. 08,2020. 09,2020. 10,2020. 11,2020. 12
"전국",51342881,51360454,51378174,51395238,51413925,51431100,51448183,51465228,51482816,51500986,51515399,51529338,51541582,51555409,51569536,51584349,51601265,51619330,51634618,51649552,51664244,51677054,51687682,51696216,51704332,51712221,51714935,51722903,51732586,51736224,51744948,51753820,51762492,51769092,51774649,51778544,51779148,51779892,51784669,51790131,51796179,51801449,51806977,51812153,51817851,51821881,51824477,51826059,51826287,51829538,51833175,51836763,51840339,51842636,51845612,51847538,51849253,51850705,51851427,51849861,51847509,51844627,51843195,51842524,51841371,51839408,51839852,51839953,51841786,51838016,51834302,51829023,25675816,25683724,25691721,25699428,25707941,25715304,25722769,25730212,25738014,25746132,25752345,25758186,25763237,25769138,25775322,25781628,25788953,25796204,25802692,25809031,25815202,25820488,25824429,25827594,25830890,25833963,25833566,25836516,25840361,25840911,25844117,25847379,25850675,25852884,25854608,25855919,25855611,25855513,25856654,25857963,25859449,25861116,25862378,25863568,25865557,25866067,25866371,25866129,25865518,25866255,25866984,25867727,25868330,25868406,25868638,25868377,25868023,25867179,25866604,25864816,25862863,25860491,25858743,25857509,25856030,25853937,25852796,25851388,25851003,25847719,25844667,25841029,25667065,25676730,25686453,25695810,25705984,25715796,25725414,25735016,25744802,25754854,25763054,25771152,25778345,25786271,25794214,25802721,25812312,25823126,25831926,25840521,25849042,25856566,25863253,25868622,25873442,25878258,25881369,25886387,25892225,25895313,25900831,25906441,25911817,25916208,25920041,25922625,25923537,25924379,25928015,25932168,25936730,25940333,25944599,25948585,25952294,25955814,25958106,25959930,25960769,25963283,25966191,25969036,25972009,25974230,25976974,25979161,25981230,25983526,25984823,25985045,25984646,25984136,25984452,25985015,25985341,25985471,25987056,25988565,25990783,25990297,25989635,25987994
"서울특별시",10104515,10105206,10100987,10094889,10088393,10078850,10071654,10063197,10055027,10045027,10035597,10022181,10018537,10014261,10009588,10002979,9995784,9989795,9981673,9971111,9964291,9954791,9943333,9930616,9930478,9931412,9926968,9922745,9919016,9914381,9908612,9902072,9891448,9882810,9870167,9857426,9851767,9845336,9838892,9830452,9820971,9814049,9806538,9799075,9793003,9784112,9774088,9765623,9766288,9770638,9770216,9766886,9762062,9757144,9751415,9744888,9740398,9736289,9732577,9729107,9733509,9736962,9733655,9726787,9724496,9720846,9715429,9708247,9699232,9689159,9679771,9668465,4979523,4979040,4976047,4972616,4968609,4962774,4958550,4953797,4949180,4943565,4938482,4930943,4927897,4924977,4922103,4918312,4914078,4910202,4905463,4899436,4895508,4890007,4883805,4876789,4875745,4874839,4871560,4868367,4865778,4862573,4859039,4855013,4849195,4844555,4837345,4830206,4826345,4822071,4817507,4812514,4806841,4802769,4798255,4793529,4789821,4784674,4778917,4773899,4772822,4773605,4772134,4769474,4766085,4762711,4759105,4754998,4751696,4749055,4746636,4744059,4745088,4745133,4742217,4737843,4735431,4732275,4728872,4724585,4719170,4713716,4708321,4701723,5124992,5126166,5124940,5122273,5119784,5116076,5113104,5109400,5105847,5101462,5097115,5091238,5090640,5089284,5087485,5084667,5081706,5079593,5076210,5071675,5068783,5064784,5059528,5053827,5054733,5056573,5055408,5054378,5053238,5051808,5049573,5047059,5042253,5038255,5032822,5027220,5025422,5023265,5021385,5017938,5014130,5011280,5008283,5005546,5003182,4999438,4995171,4991724,4993466,4997033,4998082,4997412,4995977,4994433,4992310,4989890,4988702,4987234,4985941,4985048,4988421,4991829,4991438,4988944,4989065,4988571,4986557,4983662,4980062,4975443,4971450,4966742
"부산광역시",3517898,3517939,3515839,3515439,3515806,3517491,3518955,3517907,3516704,3515689,3514842,3513777,3513361,3513192,3512444,3511974,3510833,3509462,3508095,3507205,3505821,3503789,3501671,3498529,3496779,3495478,3493041,3491282,3489212,3486570,3484836,3484183,3482804,3478109,3474534,3470653,3467055,3465407,3463103,3460707,3458134,3455611,3453198,3451049,3449593,3446856,3444540,3441453,3438259,3436230,3434091,3431750,3429595,3427632,3425317,3423209,3421502,3418871,3416721,3413841,3411819,3410925,3409932,3408347,3406942,3404423,3402776,3401072,3399749,3397598,3395514,3391946,1739447,1739181,1737884,1737312,1737367,1737975,1738689,1738010,1737350,1736778,1736279,1735570,1735280,1734825,1734251,1733680,1733069,1732157,1731316,1730551,1729643,1728422,1727358,1725607,1724481,1723568,1721829,1720874,1719792,1718263,1717283,1716630,1715622,1713314,1711398,1709508,1707568,1706589,1705182,1703724,1702278,1700822,1699375,1698145,1697295,1695639,1694363,1692421,1690527,1689253,1687792,1686235,1684792,1683596,1682209,1681015,1679894,1678363,1677165,1675417,1674202,1673266,1672252,1671199,1670175,1668618,1667613,1666462,1665554,1664277,1663055,1661000,1778451,1778758,1777955,1778127,1778439,1779516,1780266,1779897,1779354,1778911,1778563,1778207,1778081,1778367,1778193,1778294,1777764,1777305,1776779,1776654,1776178,1775367,1774313,1772922,1772298,1771910,1771212,1770408,1769420,1768307,1767553,1767553,1767182,1764795,1763136,1761145,1759487,1758818,1757921,1756983,1755856,1754789,1753823,1752904,1752298,1751217,1750177,1749032,1747732,1746977,1746299,1745515,1744803,1744036,1743108,1742194,1741608,1740508,1739556,1738424,1737617,1737659,1737680,1737148,1736767,1735805,1735163,1734610,1734195,1733321,1732459,1730946
"대구광역시",2492658,2492583,2491897,2491545,2491867,2491137,2490799,2490621,2490584,2489847,2489339,2487829,2487823,2486589,2486059,2485663,2485134,2484864,2484856,2485537,2485692,2485484,2485535,2484557,2484688,2484578,2483488,2483105,2482476,2481985,2481489,2479887,2478236,2477186,2476557,2475231,2474309,2473466,2472175,2471136,2469936,2469617,2468824,2467385,2466454,2465145,2464002,2461769,2460382,2458138,2455829,2454154,2452291,2450478,2448666,2446745,2445270,2443528,2441581,2438031,2436488,2432883,2433568,2431523,2429059,2427954,2428022,2428228,2426849,2424171,2421859,2418346,1240653,1240549,1239929,1239638,1239697,1239275,1239093,1238966,1238902,1238374,1238044,1237291,1237155,1236386,1235985,1235606,1235130,1234964,1234931,1235156,1235200,1234986,1234750,1234169,1234155,1233889,1232979,1232641,1232194,1231735,1231358,1230481,1229570,1228943,1228498,1227814,1227177,1226725,1225877,1225216,1224529,1224126,1223541,1222651,1222113,1221295,1220652,1219342,1218478,1217209,1215750,1214640,1213494,1212450,1211432,1210476,1209564,1208429,1207318,1205286,1204387,1202364,1202273,1200899,1199504,1198815,1198621,1198662,1197914,1196446,1195081,1193109,1252005,1252034,1251968,1251907,1252170,1251862,1251706,1251655,1251682,1251473,1251295,1250538,1250668,1250203,1250074,1250057,1250004,1249900,1249925,1250381,1250492,1250498,1250785,1250388,1250533,1250689,1250509,1250464,1250282,1250250,1250131,1249406,1248666,1248243,1248059,1247417,1247132,1246741,1246298,1245920,1245407,1245491,1245283,1244734,1244341,1243850,1243350,1242427,1241904,1240929,1240079,1239514,1238797,1238028,1237234,1236269,1235706,1235099,1234263,1232745,1232101,1230519,1231295,1230624,1229555,1229139,1229401,1229566,1228935,1227725,1226778,1225237
"인천광역시",2904876,2906603,2908418,2910307,2912114,2914271,2916719,2918982,2920938,2923030,2924578,2925815,2927195,2928596,2929817,2932141,2933959,2935314,2937217,2938902,2940436,2941793,2942613,2943069,2944009,2944266,2944630,2945305,2946270,2946915,2947803,2948014,2947298,2948098,2948241,2948542,2950771,2951629,2951442,2952476,2953255,2953883,2953841,2953206,2953116,2953333,2953844,2954642,2955916,2956063,2956513,2956700,2957179,2957024,2956828,2956525,2956804,2956984,2957249,2957026,2956119,2954955,2952689,2950972,2950063,2947217,2945565,2943491,2942553,2942233,2942307,2942828,1460106,1460824,1461607,1462351,1463289,1464320,1465476,1466588,1467490,1468473,1469254,1469869,1470473,1471306,1471951,1472988,1473753,1474326,1475180,1475913,1476418,1477015,1477356,1477671,1478103,1478113,1478115,1478356,1478780,1479099,1479560,1479582,1479115,1479406,1479495,1479597,1480645,1480921,1480773,1481221,1481506,1481769,1481730,1481196,1481129,1481249,1481568,1481844,1482441,1482440,1482588,1482820,1483087,1482934,1482651,1482375,1482453,1482413,1482519,1482249,1481749,1481133,1479839,1478916,1478307,1476813,1475837,1474620,1474105,1473834,1473795,1473943,1444770,1445779,1446811,1447956,1448825,1449951,1451243,1452394,1453448,1454557,1455324,1455946,1456722,1457290,1457866,1459153,1460206,1460988,1462037,1462989,1464018,1464778,1465257,1465398,1465906,1466153,1466515,1466949,1467490,1467816,1468243,1468432,1468183,1468692,1468746,1468945,1470126,1470708,1470669,1471255,1471749,1472114,1472111,1472010,1471987,1472084,1472276,1472798,1473475,1473623,1473925,1473880,1474092,1474090,1474177,1474150,1474351,1474571,1474730,1474777,1474370,1473822,1472850,1472056,1471756,1470404,1469728,1468871,1468448,1468399,1468512,1468885
"광주광역시",1476891,1477340,1477504,1477609,1477212,1476974,1476716,1476152,1475590,1474603,1474910,1472199,1472802,1472153,1471618,1471819,1472317,1472285,1472481,1472432,1472379,1471911,1471384,1469214,1469583,1468527,1467766,1467002,1466741,1466451,1466415,1466642,1466639,1466716,1466328,1463770,1464037,1463100,1462033,1460972,1460564,1460745,1461203,1461463,1461790,1461904,1461009,1459336,1459832,1459208,1458930,1458940,1459003,1459024,1459486,1459438,1459632,1459360,1458915,1456468,1456688,1456121,1455705,1456096,1455533,1455048,1454709,1454154,1453952,1452994,1451993,1450062,731801,731983,732108,732108,731865,731808,731692,731412,731096,730729,730814,729662,729995,729623,729275,729446,729692,729664,729777,729733,729673,729485,729254,728137,728408,727870,727352,726707,726559,726451,726563,726678,726714,726768,726603,725295,725343,724918,724187,723604,723405,723562,723738,723692,723732,723732,723379,722581,722902,722689,722511,722495,722531,722559,722801,722608,722595,722448,722168,720740,720931,720686,720460,720536,720300,720060,719860,719601,719445,718912,718370,717348,745090,745357,745396,745501,745347,745166,745024,744740,744494,743874,744096,742537,742807,742530,742343,742373,742625,742621,742704,742699,742706,742426,742130,741077,741175,740657,740414,740295,740182,740000,739852,739964,739925,739948,739725,738475,738694,738182,737846,737368,737159,737183,737465,737771,738058,738172,737630,736755,736930,736519,736419,736445,736472,736465,736685,736830,737037,736912,736747,735728,735757,735435,735245,735560,735233,734988,734849,734553,734507,734082,733623,732714
"대전광역시",1531287,1529431,1528090,1527314,1526568,1525656,1525195,1524025,1523338,1522288,1521142,1518775,1518024,1517716,1517118,1516904,1516494,1516208,1516291,1516165,1516241,1515787,1515394,1514370,1514354,1513877,1512189,1511396,1509587,1508137,1507597,1507116,1506741,1505829,1504307,1502227,1501378,1499187,1497572,1496123,1495234,1494878,1495029,1494286,1493654,1492589,1491716,1489936,1488725,1487605,1486647,1485509,1484398,1482938,1481701,1480520,1479641,1478436,1476955,1474870,1474152,1473125,1471858,1471650,1471915,1471040,1470225,1469431,1469099,1467556,1465893,1463882,766194,765210,764495,764055,763641,763262,763038,762347,761961,761366,760818,759778,759361,759269,758806,758719,758476,758452,758416,758396,758289,758013,757902,757289,757142,756811,755931,755507,754432,753814,753555,753326,753133,752671,752025,750969,750415,749331,748488,747775,747264,747071,747070,746684,746335,745709,745257,744338,743851,743135,742647,742095,741504,740834,740227,739595,739110,738400,737607,736607,736259,735791,735179,734902,734940,734441,734008,733547,733356,732552,731701,730699,765093,764221,763595,763259,762927,762394,762157,761678,761377,760922,760324,758997,758663,758447,758312,758185,758018,757756,757875,757769,757952,757774,757492,757081,757212,757066,756258,755889,755155,754323,754042,753790,753608,753158,752282,751258,750963,749856,749084,748348,747970,747807,747959,747602,747319,746880,746459,745598,744874,744470,744000,743414,742894,742104,741474,740925,740531,740036,739348,738263,737893,737334,736679,736748,736975,736599,736217,735884,735743,735004,734192,733183
